2.724000E+01, -6.857171E+05, 7.882097E+04, -6.068962E+05
2.728000E+01, -6.899258E+05, 7.906627E+04, -6.108595E+05
2.732000E+01, -6.889090E+05, 7.906766E+04, -6.098413E+05
2.736000E+01, -6.833073E+05, 7.920964E+04, -6.040977E+05
2.740000E+01, -6.859420E+05, 7.929740E+04, -6.066446E+05
2.744000E+01, -6.875446E+05, 7.909112E+04, -6.084535E+05
2.748000E+01, -6.846130E+05, 7.923533E+04, -6.053777E+05
2.752000E+01, -6.859065E+05, 7.945032E+04, -6.064562E+05
2.756000E+01, -6.851328E+05, 7.925544E+04, -6.058774E+05
2.760000E+01, -6.866721E+05, 7.914056E+04, -6.075315E+05
2.764000E+01, -6.879945E+05, 7.930777E+04, -6.086868E+05
2.768000E+01, -6.925021E+05, 7.940182E+04, -6.131003E+05
2.772000E+01, -6.924489E+05, 7.921100E+04, -6.132379E+05
2.776000E+01, -6.885089E+05, 7.917606E+04, -6.093328E+05
2.780000E+01, -6.909966E+05, 7.950793E+04, -6.114887E+05
2.784000E+01, -6.886506E+05, 7.965162E+04, -6.089990E+05
2.788000E+01, -6.891048E+05, 7.946221E+04, -6.096426E+05
2.792000E+01, -6.882780E+05, 7.943596E+04, -6.088421E+05
2.796000E+01, -6.869169E+05, 7.960826E+04, -6.073087E+05
2.800000E+01, -6.835163E+05, 7.985890E+04, -6.036574E+05
2.804000E+01, -6.904085E+05, 7.998360E+04, -6.104249E+05
2.808000E+01, -6.901047E+05, 8.000670E+04, -6.100980E+05
2.812000E+01, -6.860364E+05, 8.002828E+04, -6.060081E+05
2.816000E+01, -6.891916E+05, 7.989322E+04, -6.092984E+05
2.820000E+01, -6.858421E+05, 8.013919E+04, -6.057029E+05
2.824000E+01, -6.869270E+05, 8.064806E+04, -6.062789E+05
2.828000E+01, -6.843529E+05, 8.086113E+04, -6.034917E+05
2.832000E+01, -6.849487E+05, 8.071546E+04, -6.042332E+05
2.836000E+01, -6.876509E+05, 8.040596E+04, -6.072450E+05
2.840000E+01, -6.821503E+05, 8.052190E+04, -6.016284E+05
2.844000E+01, -6.838103E+05, 8.061396E+04, -6.031963E+05
2.848000E+01, -6.852450E+05, 8.020586E+04, -6.050392E+05
2.852000E+01, -6.927673E+05, 8.000606E+04, -6.127612E+05
2.856000E+01, -6.884940E+05, 8.023290E+04, -6.082611E+05
2.860000E+01, -6.897428E+05, 8.052163E+04, -6.092212E+05
2.864000E+01, -6.867391E+05, 8.050171E+04, -6.062373E+05
2.868000E+01, -6.882705E+05, 8.051297E+04, -6.077575E+05
2.872000E+01, -6.921092E+05, 8.065164E+04, -6.114576E+05
2.876000E+01, -6.860503E+05, 8.065391E+04, -6.053964E+05
2.880000E+01, -6.820029E+05, 8.059866E+04, -6.014042E+05
2.884000E+01, -6.894034E+05, 8.040081E+04, -6.090026E+05
2.888000E+01, -6.914169E+05, 8.036992E+04, -6.110469E+05
2.892000E+01, -6.915443E+05, 8.077185E+04, -6.107724E+05
2.896000E+01, -6.907305E+05, 8.097788E+04, -6.097526E+05
2.900000E+01, -6.884410E+05, 8.095387E+04, -6.074871E+05
2.904000E+01, -6.927551E+05, 8.093683E+04, -6.118182E+05
2.908000E+01, -6.914220E+05, 8.070641E+04, -6.107155E+05
2.912000E+01, -6.893874E+05, 8.061712E+04, -6.087703E+05
2.916000E+01, -6.893776E+05, 8.077540E+04, -6.086022E+05
2.920000E+01, -6.907477E+05, 8.104741E+04, -6.097003E+05
2.924000E+01, -6.880062E+05, 8.127745E+04, -6.067288E+05
2.928000E+01, -6.875280E+05, 8.104698E+04, -6.064810E+05
2.932000E+01, -6.910863E+05, 8.087893E+04, -6.102073E+05
2.936000E+01, -6.906251E+05, 8.128295E+04, -6.093421E+05
2.940000E+01, -6.888583E+05, 8.166110E+04, -6.071972E+05
2.944000E+01, -6.860077E+05, 8.159080E+04, -6.044169E+05
2.948000E+01, -6.859947E+05, 8.156526E+04, -6.044294E+05
2.952000E+01, -6.843858E+05, 8.165612E+04, -6.027297E+05
2.956000E+01, -6.869044E+05, 8.158999E+04, -6.053145E+05
2.960000E+01, -6.898308E+05, 8.162130E+04, -6.082095E+05
2.964000E+01, -6.862538E+05, 8.188738E+04, -6.043664E+05
2.968000E+01, -6.852502E+05, 8.206213E+04, -6.031881E+05
2.972000E+01, -6.841976E+05, 8.226819E+04, -6.019294E+05
2.976000E+01, -6.888336E+05, 8.220852E+04, -6.066250E+05
2.980000E+01, -6.824098E+05, 8.203408E+04, -6.003757E+05
2.984000E+01, -6.806673E+05, 8.198063E+04, -5.986867E+05
2.988000E+01, -6.852337E+05, 8.213700E+04, -6.030967E+05
2.992000E+01, -6.852488E+05, 8.216766E+04, -6.030812E+05
2.996000E+01, -6.902424E+05, 8.205556E+04, -6.081868E+05
3.000000E+01, -6.856778E+05, 8.222625E+04, -6.034515E+05
3.004000E+01, -6.847257E+05, 8.239192E+04, -6.023338E+05
3.008000E+01, -6.912036E+05, 8.224696E+04, -6.089566E+05
3.012000E+01, -6.891016E+05, 8.216459E+04, -6.069371E+05
3.016000E+01, -6.846183E+05, 8.228835E+04, -6.023300E+05
3.020000E+01, -6.851224E+05, 8.236723E+04, -6.027552E+05
3.024000E+01, -6.874388E+05, 8.234396E+04, -6.050949E+05
3.028000E+01, -6.899701E+05, 8.227136E+04, -6.076987E+05
3.032000E+01, -6.839425E+05, 8.237474E+04, -6.015678E+05
3.036000E+01, -6.848147E+05, 8.266085E+04, -6.021538E+05
3.040000E+01, -6.867424E+05, 8.261801E+04, -6.041244E+05
3.044000E+01, -6.879214E+05, 8.239510E+04, -6.055263E+05
3.048000E+01, -6.894370E+05, 8.245126E+04, -6.069857E+05
3.052000E+01, -6.927918E+05, 8.263467E+04, -6.101572E+05
3.056000E+01, -6.872763E+05, 8.284700E+04, -6.044293E+05
3.060000E+01, -6.887992E+05, 8.303432E+04, -6.057649E+05
3.064000E+01, -6.945395E+05, 8.285116E+04, -6.116883E+05
3.068000E+01, -6.913344E+05, 8.268258E+04, -6.086518E+05
3.072000E+01, -6.918105E+05, 8.305023E+04, -6.087603E+05
3.076000E+01, -6.906662E+05, 8.318055E+04, -6.074856E+05
3.080000E+01, -6.895655E+05, 8.330510E+04, -6.062604E+05
3.084000E+01, -6.864538E+05, 8.347909E+04, -6.029748E+05
3.088000E+01, -6.810061E+05, 8.329908E+04, -5.977070E+05
3.092000E+01, -6.793809E+05, 8.336502E+04, -5.960159E+05
3.096000E+01, -6.824373E+05, 8.345213E+04, -5.989851E+05
3.100000E+01, -6.835574E+05, 8.319638E+04, -6.003610E+05
3.104000E+01, -6.842738E+05, 8.336632E+04, -6.009074E+05
3.108000E+01, -6.845435E+05, 8.382714E+04, -6.007163E+05
3.112000E+01, -6.834444E+05, 8.386678E+04, -5.995776E+05
3.116000E+01, -6.887092E+05, 8.383593E+04, -6.048733E+05
3.120000E+01, -6.897472E+05, 8.371043E+04, -6.060367E+05
3.124000E+01, -6.897252E+05, 8.359172E+04, -6.061335E+05
3.128000E+01, -6.909387E+05, 8.366879E+04, -6.072699E+05
3.132000E+01, -6.882882E+05, 8.368579E+04, -6.046024E+05
3.136000E+01, -6.923084E+05, 8.366994E+04, -6.086384E+05
3.140000E+01, -6.905338E+05, 8.377780E+04, -6.067560E+05
3.144000E+01, -6.928925E+05, 8.400843E+04, -6.088841E+05
3.148000E+01, -6.903042E+05, 8.402915E+04, -6.062750E+05
3.152000E+01, -6.962471E+05, 8.419088E+04, -6.120563E+05
3.156000E+01, -6.904162E+05, 8.412292E+04, -6.062933E+05
3.160000E+01, -6.880708E+05, 8.386629E+04, -6.042045E+05
3.164000E+01, -6.904846E+05, 8.393748E+04, -6.065471E+05
3.168000E+01, -6.883114E+05, 8.425117E+04, -6.040602E+05
3.172000E+01, -6.868173E+05, 8.464184E+04, -6.021755E+05
3.176000E+01, -6.878373E+05, 8.502423E+04, -6.028131E+05
3.180000E+01, -6.872430E+05, 8.508150E+04, -6.021615E+05
3.184000E+01, -6.862746E+05, 8.505615E+04, -6.012184E+05
3.188000E+01, -6.869200E+05, 8.512866E+04, -6.017914E+05
3.192000E+01, -6.861599E+05, 8.515550E+04, -6.010044E+05
3.196000E+01, -6.878103E+05, 8.523249E+04, -6.025778E+05
3.200000E+01, -6.914462E+05, 8.516331E+04, -6.062829E+05
3.204000E+01, -6.881920E+05, 8.496762E+04, -6.032244E+05
3.208000E+01, -6.851352E+05, 8.520313E+04, -5.999320E+05
3.212000E+01, -6.865495E+05, 8.561671E+04, -6.009328E+05
3.216000E+01, -6.885620E+05, 8.552013E+04, -6.030419E+05
3.220000E+01, -6.899842E+05, 8.519441E+04, -6.047898E+05
3.224000E+01, -6.941606E+05, 8.523894E+04, -6.089217E+05
3.228000E+01, -6.898366E+05, 8.525000E+04, -6.045866E+05
3.232000E+01, -6.892854E+05, 8.551201E+04, -6.037734E+05
3.236000E+01, -6.839230E+05, 8.594466E+04, -5.979783E+05
3.240000E+01, -6.795095E+05, 8.609330E+04, -5.934162E+05
3.244000E+01, -6.799308E+05, 8.591199E+04, -5.940188E+05
3.248000E+01, -6.850445E+05, 8.548144E+04, -5.995630E+05
3.252000E+01, -6.914781E+05, 8.534942E+04, -6.061287E+05
3.256000E+01, -6.893501E+05, 8.535726E+04, -6.039928E+05
3.260000E+01, -6.934895E+05, 8.563787E+04, -6.078516E+05
3.264000E+01, -6.957679E+05, 8.594930E+04, -6.098186E+05
3.268000E+01, -6.908944E+05, 8.581961E+04, -6.050748E+05
3.272000E+01, -6.940286E+05, 8.580310E+04, -6.082255E+05
3.276000E+01, -6.968298E+05, 8.616644E+04, -6.106634E+05
3.280000E+01, -6.926276E+05, 8.640167E+04, -6.062260E+05
3.284000E+01, -6.897063E+05, 8.674532E+04, -6.029609E+05
3.288000E+01, -6.872319E+05, 8.673451E+04, -6.004973E+05
3.292000E+01, -6.877913E+05, 8.624652E+04, -6.015448E+05
3.296000E+01, -6.883836E+05, 8.624437E+04, -6.021392E+05
3.300000E+01, -6.898888E+05, 8.665665E+04, -6.032322E+05
3.304000E+01, -6.878305E+05, 8.670469E+04, -6.011258E+05
3.308000E+01, -6.887217E+05, 8.678644E+04, -6.019353E+05
3.312000E+01, -6.847519E+05, 8.687092E+04, -5.978810E+05
3.316000E+01, -6.811124E+05, 8.676200E+04, -5.943504E+05
3.320000E+01, -6.834729E+05, 8.683509E+04, -5.966378E+05
3.324000E+01, -6.876573E+05, 8.686975E+04, -6.007875E+05
3.328000E+01, -6.909734E+05, 8.664843E+04, -6.043250E+05
3.332000E+01, -6.924282E+05, 8.676993E+04, -6.056583E+05
3.336000E+01, -6.834293E+05, 8.714081E+04, -5.962885E+05
3.340000E+01, -6.897878E+05, 8.707519E+04, -6.027126E+05
3.344000E+01, -6.973204E+05, 8.708202E+04, -6.102384E+05
3.348000E+01, -6.932401E+05, 8.732081E+04, -6.059193E+05
3.352000E+01, -6.902527E+05, 8.732768E+04, -6.029250E+05
3.356000E+01, -6.922723E+05, 8.725945E+04, -6.050128E+05
3.360000E+01, -6.929880E+05, 8.710076E+04, -6.058872E+05
3.364000E+01, -6.867838E+05, 8.711171E+04, -5.996721E+05
3.368000E+01, -6.909829E+05, 8.739080E+04, -6.035921E+05
3.372000E+01, -6.895859E+05, 8.745811E+04, -6.021277E+05
3.376000E+01, -6.894440E+05, 8.733931E+04, -6.021047E+05
3.380000E+01, -6.909419E+05, 8.731143E+04, -6.036305E+05
3.384000E+01, -6.903919E+05, 8.750243E+04, -6.028895E+05
3.388000E+01, -6.942624E+05, 8.755490E+04, -6.067075E+05
3.392000E+01, -6.902671E+05, 8.770391E+04, -6.025632E+05
3.396000E+01, -6.920452E+05, 8.800700E+04, -6.040382E+05
3.400000E+01, -6.929887E+05, 8.803703E+04, -6.049517E+05
3.404000E+01, -6.921114E+05, 8.766347E+04, -6.044480E+05
3.408000E+01, -6.942443E+05, 8.742463E+04, -6.068197E+05
3.412000E+01, -6.863668E+05, 8.779384E+04, -5.985729E+05
3.416000E+01, -6.910463E+05, 8.829753E+04, -6.027488E+05
3.420000E+01, -6.874659E+05, 8.829653E+04, -5.991694E+05
3.424000E+01, -6.904131E+05, 8.819624E+04, -6.022168E+05
3.428000E+01, -6.863122E+05, 8.815500E+04, -5.981572E+05
3.432000E+01, -6.896653E+05, 8.812861E+04, -6.015367E+05
3.436000E+01, -6.944158E+05, 8.832179E+04, -6.060940E+05
3.440000E+01, -6.896871E+05, 8.828927E+04, -6.013978E+05
3.444000E+01, -6.902322E+05, 8.816999E+04, -6.020622E+05
3.448000E+01, -6.950667E+05, 8.833395E+04, -6.067328E+05
3.452000E+01, -6.907216E+05, 8.849310E+04, -6.022285E+05
3.456000E+01, -6.852392E+05, 8.850728E+04, -5.967320E+05
3.460000E+01, -6.855430E+05, 8.849528E+04, -5.970478E+05
3.464000E+01, -6.892855E+05, 8.869690E+04, -6.005886E+05
3.468000E+01, -6.927106E+05, 8.886121E+04, -6.038494E+05
3.472000E+01, -6.878563E+05, 8.885137E+04, -5.990049E+05
3.476000E+01, -6.890156E+05, 8.866046E+04, -6.003551E+05
3.480000E+01, -6.878050E+05, 8.851327E+04, -5.992917E+05
3.484000E+01, -6.890111E+05, 8.873491E+04, -6.002761E+05
3.488000E+01, -6.889484E+05, 8.886686E+04, -6.000815E+05
3.492000E+01, -6.897103E+05, 8.898820E+04, -6.007221E+05
3.496000E+01, -6.906130E+05, 8.913703E+04, -6.014759E+05
3.500000E+01, -6.875173E+05, 8.914539E+04, -5.983719E+05
3.504000E+01, -6.865238E+05, 8.900242E+04, -5.975214E+05
3.508000E+01, -6.863786E+05, 8.899354E+04, -5.973850E+05
3.512000E+01, -6.836410E+05, 8.920927E+04, -5.944318E+05
3.516000E+01, -6.854243E+05, 8.952050E+04, -5.959038E+05
3.520000E+01, -6.913445E+05, 8.958919E+04, -6.017553E+05
3.524000E+01, -6.915719E+05, 8.976103E+04, -6.018109E+05
3.528000E+01, -6.863960E+05, 9.002032E+04, -5.963756E+05
3.532000E+01, -6.884912E+05, 9.014973E+04, -5.983414E+05
3.536000E+01, -6.890588E+05, 9.023297E+04, -5.988258E+05
3.540000E+01, -6.879431E+05, 9.032213E+04, -5.976209E+05
3.544000E+01, -6.898608E+05, 9.029556E+04, -5.995653E+05
3.548000E+01, -6.878467E+05, 9.010275E+04, -5.977439E+05
3.552000E+01, -6.877834E+05, 9.001574E+04, -5.977676E+05
3.556000E+01, -6.896634E+05, 9.029339E+04, -5.993700E+05
3.560000E+01, -6.886533E+05, 9.050527E+04, -5.981480E+05
3.564000E+01, -6.885794E+05, 9.053499E+04, -5.980444E+05
3.568000E+01, -6.910594E+05, 9.058781E+04, -6.004716E+05
3.572000E+01, -6.930126E+05, 9.070543E+04, -6.023072E+05
3.576000E+01, -6.857864E+05, 9.084615E+04, -5.949403E+05
3.580000E+01, -6.878914E+05, 9.089779E+04, -5.969936E+05
3.584000E+01, -6.866949E+05, 9.094496E+04, -5.957500E+05
3.588000E+01, -6.920557E+05, 9.074285E+04, -6.013129E+05
3.592000E+01, -6.892357E+05, 9.081396E+04, -5.984217E+05
3.596000E+01, -6.855838E+05, 9.126229E+04, -5.943215E+05
3.600000E+01, -6.859954E+05, 9.148881E+04, -5.945066E+05
3.604000E+01, -6.854643E+05, 9.140703E+04, -5.940573E+05
3.608000E+01, -6.916136E+05, 9.140938E+04, -6.002042E+05
3.612000E+01, -6.940545E+05, 9.137135E+04, -6.026832E+05
3.616000E+01, -6.881834E+05, 9.109819E+04, -5.970852E+05
3.620000E+01, -6.844550E+05, 9.125575E+04, -5.931993E+05
3.624000E+01, -6.852250E+05, 9.193673E+04, -5.932883E+05
3.628000E+01, -6.807955E+05, 9.209969E+04, -5.886958E+05
3.632000E+01, -6.841761E+05, 9.175942E+04, -5.924167E+05
3.636000E+01, -6.870415E+05, 9.188337E+04, -5.951582E+05
3.640000E+01, -6.885060E+05, 9.193095E+04, -5.965750E+05
3.644000E+01, -6.877742E+05, 9.173680E+04, -5.960374E+05
3.648000E+01, -6.938709E+05, 9.175952E+04, -6.021113E+05
3.652000E+01, -6.904719E+05, 9.200801E+04, -5.984639E+05
3.656000E+01, -6.928052E+05, 9.191641E+04, -6.008888E+05
3.660000E+01, -6.907501E+05, 9.198125E+04, -5.987688E+05
3.664000E+01, -6.915476E+05, 9.222723E+04, -5.993204E+05
3.668000E+01, -6.884255E+05, 9.246231E+04, -5.959631E+05
3.672000E+01, -6.924467E+05, 9.257999E+04, -5.998667E+05
3.676000E+01, -6.920519E+05, 9.225584E+04, -5.997960E+05
3.680000E+01, -6.899186E+05, 9.217604E+04, -5.977426E+05
3.684000E+01, -6.849917E+05, 9.266945E+04, -5.923223E+05
3.688000E+01, -6.862686E+05, 9.302441E+04, -5.932442E+05
3.692000E+01, -6.854730E+05, 9.300075E+04, -5.924722E+05
3.696000E+01, -6.891278E+05, 9.286328E+04, -5.962645E+05
3.700000E+01, -6.903280E+05, 9.277613E+04, -5.975519E+05
3.704000E+01, -6.928216E+05, 9.273066E+04, -6.000910E+05
3.708000E+01, -6.931256E+05, 9.288490E+04, -6.002407E+05
3.712000E+01, -6.930787E+05, 9.322173E+04, -5.998570E+05
3.716000E+01, -6.880658E+05, 9.338356E+04, -5.946822E+05
3.720000E+01, -6.885715E+05, 9.324975E+04, -5.953218E+05
3.724000E+01, -6.938582E+05, 9.312010E+04, -6.007381E+05
3.728000E+01, -6.952958E+05, 9.343965E+04, -6.018562E+05
3.732000E+01, -6.967045E+05, 9.360952E+04, -6.030950E+05
3.736000E+01, -6.944243E+05, 9.346011E+04, -6.009642E+05
3.740000E+01, -6.937737E+05, 9.336455E+04, -6.004091E+05
3.744000E+01, -6.922069E+05, 9.339662E+04, -5.988103E+05
3.748000E+01, -6.847244E+05, 9.355843E+04, -5.911660E+05
3.752000E+01, -6.954687E+05, 9.366383E+04, -6.018049E+05
3.756000E+01, -6.872144E+05, 9.380782E+04, -5.934066E+05
3.760000E+01, -6.894272E+05, 9.402434E+04, -5.954029E+05
3.764000E+01, -6.876534E+05, 9.402563E+04, -5.936277E+05
3.768000E+01, -6.916919E+05, 9.427944E+04, -5.974125E+05
3.772000E+01, -6.928468E+05, 9.444997E+04, -5.983968E+05
3.776000E+01, -6.937962E+05, 9.425847E+04, -5.995377E+05
3.780000E+01, -6.926805E+05, 9.413487E+04, -5.985456E+05
3.784000E+01, -6.925356E+05, 9.428586E+04, -5.982497E+05
3.788000E+01, -6.897557E+05, 9.430288E+04, -5.954528E+05
3.792000E+01, -6.884551E+05, 9.429431E+04, -5.941608E+05
3.796000E+01, -6.928776E+05, 9.440707E+04, -5.984705E+05
3.800000E+01, -6.913472E+05, 9.437176E+04, -5.969755E+05
3.804000E+01, -6.923411E+05, 9.434862E+04, -5.979925E+05
3.808000E+01, -6.935804E+05, 9.436366E+04, -5.992167E+05
3.812000E+01, -6.940009E+05, 9.467992E+04, -5.993210E+05
3.816000E+01, -6.933364E+05, 9.515732E+04, -5.981791E+05
3.820000E+01, -6.907587E+05, 9.513228E+04, -5.956264E+05
3.824000E+01, -6.921364E+05, 9.504951E+04, -5.970869E+05
3.828000E+01, -6.916003E+05, 9.524241E+04, -5.963579E+05
3.832000E+01, -6.874093E+05, 9.547955E+04, -5.919298E+05
3.836000E+01, -6.882047E+05, 9.576494E+04, -5.924397E+05
3.840000E+01, -6.890829E+05, 9.566944E+04, -5.934134E+05
3.844000E+01, -6.923357E+05, 9.539064E+04, -5.969450E+05
3.848000E+01, -6.949471E+05, 9.537425E+04, -5.995728E+05
3.852000E+01, -6.869630E+05, 9.552794E+04, -5.914350E+05
3.856000E+01, -6.888639E+05, 9.580589E+04, -5.930580E+05
3.860000E+01, -6.904883E+05, 9.597733E+04, -5.945110E+05
3.864000E+01, -6.899423E+05, 9.612035E+04, -5.938219E+05
3.868000E+01, -6.841162E+05, 9.604063E+04, -5.880756E+05
3.872000E+01, -6.883935E+05, 9.622342E+04, -5.921701E+05
3.876000E+01, -6.909533E+05, 9.664522E+04, -5.943081E+05
3.880000E+01, -6.868337E+05, 9.659692E+04, -5.902368E+05
3.884000E+01, -6.914765E+05, 9.644914E+04, -5.950273E+05
3.888000E+01, -6.857784E+05, 9.658915E+04, -5.891892E+05
3.892000E+01, -6.862075E+05, 9.686747E+04, -5.893400E+05
3.896000E+01, -6.839103E+05, 9.696790E+04, -5.869424E+05
3.900000E+01, -6.842461E+05, 9.708525E+04, -5.871609E+05
3.904000E+01, -6.912786E+05, 9.709817E+04, -5.941804E+05
3.908000E+01, -6.924086E+05, 9.704559E+04, -5.953631E+05
3.912000E+01, -6.934100E+05, 9.700414E+04, -5.964059E+05
3.916000E+01, -6.961963E+05, 9.676151E+04, -5.994348E+05
3.920000E+01, -6.944053E+05, 9.687281E+04, -5.975325E+05
3.924000E+01, -6.909809E+05, 9.720190E+04, -5.937790E+05
3.928000E+01, -6.868663E+05, 9.734474E+04, -5.895215E+05
3.932000E+01, -6.915973E+05, 9.734725E+04, -5.942500E+05
3.936000E+01, -6.936227E+05, 9.735800E+04, -5.962647E+05
3.940000E+01, -6.877296E+05, 9.760972E+04, -5.901198E+05
3.944000E+01, -6.859125E+05, 9.783105E+04, -5.880815E+05
3.948000E+01, -6.915764E+05, 9.782757E+04, -5.937489E+05
3.952000E+01, -6.908818E+05, 9.790043E+04, -5.929813E+05
3.956000E+01, -6.938691E+05, 9.784218E+04, -5.960270E+05
3.960000E+01, -6.909162E+05, 9.782500E+04, -5.930912E+05
3.964000E+01, -6.909051E+05, 9.785883E+04, -5.930463E+05
3.968000E+01, -6.958314E+05, 9.781019E+04, -5.980213E+05
3.972000E+01, -6.930584E+05, 9.811672E+04, -5.949416E+05
3.976000E+01, -6.935263E+05, 9.844355E+04, -5.950827E+05
3.980000E+01, -6.938364E+05, 9.845104E+04, -5.953854E+05
3.984000E+01, -6.989480E+05, 9.844441E+04, -6.005036E+05
3.988000E+01, -6.933022E+05, 9.847455E+04, -5.948277E+05
3.992000E+01, -6.900145E+05, 9.857929E+04, -5.914352E+05
3.996000E+01, -6.955523E+05, 9.879055E+04, -5.967618E+05
4.000000E+01, -6.912321E+05, 9.859890E+04, -5.926332E+05
